4237140
6,6
1,1
--Joueur1--
1|2|0|0|0|0|0|0|0|0|
2|0|2|0|0|0|0|0|0|2|
0|2|1|2|0|0|0|0|2|1|
2|2|2|0|2|0|0|0|2|1|
2|1|2|2|1|2|0|0|2|1|
2|2|0|2|1|2|0|0|2|1|
2|0|0|2|1|2|0|0|0|2|
0|0|0|0|2|0|2|2|2|0|
0|0|0|0|0|2|1|1|1|2|
0|0|0|0|0|0|2|2|2|0|
--Games--
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|4|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
(4,9)
--Ordi--
0|2|1|2|0|0|0|0|0|0|
0|2|1|2|0|0|0|0|0|0|
0|2|1|2|0|0|0|0|0|0|
0|0|2|0|0|0|0|0|0|0|
0|0|0|0|2|2|2|2|0|0|
0|0|0|2|1|1|1|1|2|0|
0|0|2|1|2|2|2|2|0|0|
2|2|2|2|1|2|2|0|0|2|
1|1|1|2|2|2|1|2|0|0|
2|2|2|0|0|0|2|0|0|0|
--Games--
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|4|
(9,9)
(4 4)-1(5 4)-1(6 4)-1
(8 6)-1(8 7)-1(8 8)-1
(4 1)-1
(0 0)-1
(2 2)-1
(2 9)-1(3 9)-1(4 9)-1(5 9)-1
(8 0)-1(8 1)-1(8 2)-1
(0 2)-1(1 2)-1(2 2)-1
(8 6)-1
(6 3)-1
(7 4)-1
(5 4)-1(5 5)-1(5 6)-1(5 7)-1
