4235460
3,3
54,54
--Joueur1--
5|2|0|0|0|2|2|2|0|0|
2|2|0|0|2|1|1|1|2|0|
2|5|2|0|0|2|2|2|0|0|
2|5|2|0|0|0|0|0|0|0|
2|5|2|0|0|2|0|0|0|0|
2|5|2|0|2|1|2|0|0|0|
0|2|1|2|0|2|0|0|0|0|
0|2|1|2|0|2|0|0|0|0|
0|2|1|2|2|5|2|0|0|0|
0|0|2|0|0|2|0|0|0|2|
--Games--
0|0|0|4|0|0|0|0|0|0|
0|0|4|4|4|0|0|4|0|0|
0|4|0|4|0|4|4|0|4|0|
4|0|0|0|4|0|0|0|0|0|
0|0|0|4|4|4|4|0|0|0|
4|4|4|0|4|0|0|4|0|4|
0|0|0|4|3|0|0|4|0|0|
3|3|3|3|4|0|0|4|0|0|
0|4|0|4|0|4|0|4|0|0|
3|3|3|0|0|0|0|0|0|0|
(3,4)(7,4)(2,3)(6,7)(9,1)(8,1)(9,0)(9,2)(5,4)(8,5)(2,1)(5,9)(5,0)(1,2)(0,3)(3,0)(1,4)(1,3)(5,2)(4,6)(7,39)(7,7)(4,3)(1,7)(2,8)(5,7)(7,3)(6,3)(8,3)(7,2)(7,1)(7,0)(5,1)(6,4)(2,6)(4,5)(8,7)(4,4)(2,5)(6,38)(2413563,-65)(2413451,-65)(2413339,-65)(2413227,-65)(2413115,-65)(2413003,-65)(2412891,-65)(2412779,-65)(2412667,-65)(2412555,-65)(2412443,-65)(2412331,-65)(2412219,-65)(2412107,-65)
--Ordi--
0|0|0|0|2|1|1|1|2|0|
0|0|0|0|0|2|2|2|0|0|
0|0|0|0|0|0|0|0|0|0|
0|2|0|0|0|0|0|0|0|0|
2|1|2|0|0|0|0|0|0|0|
0|2|0|0|2|0|0|0|0|0|
2|2|2|2|5|2|0|0|0|2|
5|5|5|5|2|0|0|0|2|1|
2|2|2|2|0|0|0|0|0|2|
5|5|5|2|0|0|0|0|0|0|
--Games--
3|0|4|4|4|0|4|4|0|4|
0|4|0|0|0|0|0|0|0|0|
0|3|0|0|0|0|4|4|4|4|
4|3|0|4|0|0|0|4|0|0|
4|3|0|4|0|0|0|0|0|0|
0|3|4|4|4|0|0|0|4|4|
0|4|0|0|0|0|4|4|0|0|
0|0|0|4|4|4|0|0|0|0|
0|0|0|0|0|3|0|0|0|4|
4|0|0|0|0|4|0|0|0|0|
(5,3)(2,7)(0,7)(9,5)(6,6)(7,3)(3,0)(4,0)(5,4)(0,2)(5,2)(6,7)(2,6)(5,8)(0,0)(1,0)(-1,0)(0,-1)(0,1)(5,9)(2,1)(1,1)(3,1)(4,1)(5,1)(4,1)(9,1)(5,0)(5,2)(6,0)(6,2)(7,0)(7,2)(8,0)(8,2)(0,4)(4,3)(7,5)(0,9)(6,1)(3,7)(3,3)(2,9)(0,3)(8,9)(0,6)(2,8)(7,4)(8,5)(9,5)(7,5)(8,4)(8,6)(9,0)
(6 2)-1(7 2)-1(8 2)-1
(1 5)-1(1 6)-1(1 7)-1
(0 0)-0
(5 5)-1
(8 5)-0
(2 1)-0(3 1)-0(4 1)-0(5 1)-0
(0 5)-1(0 6)-1(0 7)-1
(9 0)-0(9 1)-0(9 2)-0
(4 1)-1
(6 4)-0
(7 9)-1
(7 0)-0(7 1)-0(7 2)-0(7 3)-0
