4235460
5,5
17,41
--Joueur1--
0|0|2|0|0|2|2|2|0|0|
0|2|5|2|2|1|1|1|2|0|
0|2|5|2|0|2|2|2|0|0|
0|2|5|2|0|0|2|0|0|0|
0|0|2|0|0|2|1|2|0|0|
0|2|0|0|0|2|2|2|2|0|
2|1|2|0|2|1|5|5|1|2|
0|2|0|0|0|2|2|2|2|0|
2|0|0|0|0|0|0|0|0|2|
1|2|0|0|0|0|0|0|0|0|
--Games--
0|4|0|0|0|0|0|0|0|0|
0|0|0|4|0|4|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|4|0|0|0|0|0|0|0|
0|3|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
(0,1)(4,1)(3,2)(1,3)(1,5)(2747755,-65)(2747643,-65)(2747531,-65)(2747419,-65)(2747307,-65)(2747195,-65)(2747083,-65)(2746971,-65)(2746859,-65)(2746747,-65)(2746635,-65)(2746523,-65)(2746411,-65)(2746299,-65)(2746187,-65)(2746075,-65)(2745963,-65)(2745851,-65)(2745739,-65)(2745627,-65)(2745515,-65)(2745403,-65)(2745291,-65)(2745179,-65)(2745067,-65)(2744955,-65)(2744843,-65)(2744731,-65)(2744619,-65)(2744507,-65)(2744395,-65)(2744283,-65)(2744171,-65)(2744059,-65)(2743947,-65)(2743835,-65)
--Ordi--
0|0|0|0|0|0|0|0|0|0|
2|2|2|0|0|0|0|0|0|2|
1|1|1|2|0|0|0|0|0|0|
2|2|2|0|2|2|2|0|0|0|
2|5|2|2|1|1|1|2|0|0|
0|2|0|0|2|2|2|2|0|2|
0|0|0|0|0|0|2|1|2|1|
2|0|0|0|0|0|2|1|2|2|
0|0|0|0|0|0|2|1|2|2|
0|0|0|0|0|0|2|1|2|1|
--Games--
0|0|0|0|0|0|0|0|0|0|
0|0|3|0|0|0|0|0|0|0|
0|0|3|0|0|0|0|0|0|0|
0|0|3|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|4|4|0|0|
0|0|0|0|4|0|3|3|0|0|
0|0|0|0|0|0|4|0|0|0|
0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|
(6,6)(5,6)(7,6)(6,7)(5,7)(3,2)(2,2)(1,2)(0,2)(4,2)(1,1)(1,3)(2,1)(2,3)(3,1)(3,3)(6,4)
(1 2)-0(2 2)-0(3 2)-0
(1 5)-1(1 6)-1(1 7)-1
(4 6)-1
(6 1)-1
(9 0)-1
(6 5)-1(6 6)-0(6 7)-0(6 8)-1
(4 4)-1(4 5)-1(4 6)-1
(2 0)-1(2 1)-1(2 2)-1
(4 1)-0
(6 9)-1
(9 9)-1
(6 7)-1(7 7)-1(8 7)-1(9 7)-1
